"BankAccountID","FDN_Customer","BankName","AccountNumber","IBAN","AccountType","Currency","OpenDate","CloseDate","IsActive"
"BANK0001","CUST0001","First National Bank","10000001","US00FNBA0000000001","Checking","USD","01-01-2010","","TRUE"
"BANK0002","CUST0002","London Bank","20000001","GB00LONB0000000001","Corporate","GBP","10-05-2010","","TRUE"
"BANK0003","CUST0003","Manchester Bank","30000001","GB00MANB0000000001","Savings","GBP","15-03-2012","","TRUE"
"BANK0004","CUST0004","Toronto Bank","40000001","CA00TORB0000000001","Checking","CAD","20-06-2016","","TRUE"
"BANK0005","CUST0005","Birmingham Bank","50000001","GB00BIRB0000000001","Corporate","GBP","22-07-2011","","TRUE"
"BANK0006","CUST0006","Sydney Bank","60000001","AU00SYDB0000000001","Checking","AUD","30-08-2017","","TRUE"
"BANK0007","CUST0007","Ottawa Bank","70000001","CA00OTWB0000000001","Corporate","CAD","30-11-2012","","TRUE"
"BANK0008","CUST0008","LA Bank","80000001","US00LABA0000000001","Checking","USD","10-09-2018","","TRUE"
"BANK0009","CUST0009","Liverpool Bank","90000001","GB00LIVB0000000001","Savings","GBP","12-10-2013","","TRUE"
"BANK0010","CUST0010","Chicago Bank","100000002","US00CHIB0000000002","Corporate","USD","10-05-2013","","TRUE"
"BANK0011","CUST0011","First National Bank","10000011","US00FNBA0000000011","Checking","USD","01-01-2014","","TRUE"
"BANK0012","CUST0012","London Bank","20000012","GB00LONB0000000012","Corporate","GBP","22-07-2014","","TRUE"
"BANK0013","CUST0013","Manchester Bank","30000013","GB00MANB0000000013","Savings","GBP","15-03-2015","","TRUE"
"BANK0014","CUST0014","Toronto Bank","40000014","CA00TORB0000000014","Checking","CAD","20-06-2016","","TRUE"
"BANK0015","CUST0015","Birmingham Bank","50000015","GB00BIRB0000000015","Corporate","GBP","22-07-2015","","TRUE"
"BANK0016","CUST0016","Sydney Bank","60000016","AU00SYDB0000000016","Checking","AUD","30-08-2017","","TRUE"
"BANK0017","CUST0017","Ottawa Bank","70000017","CA00OTWB0000000017","Corporate","CAD","30-11-2016","","TRUE"
"BANK0018","CUST0018","LA Bank","80000018","US00LABA0000000018","Checking","USD","10-09-2018","","TRUE"
"BANK0019","CUST0019","Liverpool Bank","90000019","GB00LIVB0000000019","Savings","GBP","12-10-2019","","TRUE"
"BANK0020","CUST0020","Chicago Bank","10000020","US00CHIB0000000020","Corporate","USD","10-05-2017","","TRUE"
"BANK0021","CUST0021","First National Bank","10000021","US00FNBA0000000021","Checking","USD","21-01-2014","","TRUE"
"BANK0022","CUST0022","London Bank","20000022","GB00LONB0000000022","Corporate","GBP","22-07-2014","","TRUE"
"BANK0023","CUST0023","Manchester Bank","30000023","GB00MANB0000000023","Savings","GBP","23-03-2015","","TRUE"
"BANK0024","CUST0024","Toronto Bank","40000024","CA00TORB0000000024","Checking","CAD","24-06-2016","","TRUE"
"BANK0025","CUST0025","Birmingham Bank","50000025","GB00BIRB0000000025","Corporate","GBP","25-07-2015","","TRUE"
"BANK0026","CUST0026","Sydney Bank","60000026","AU00SYDB0000000026","Checking","AUD","26-08-2017","","TRUE"
"BANK0027","CUST0027","Ottawa Bank","70000027","CA00OTWB0000000027","Corporate","CAD","27-11-2016","","TRUE"
"BANK0028","CUST0028","LA Bank","80000028","US00LABA0000000028","Checking","USD","28-09-2018","","TRUE"
"BANK0029","CUST0029","Liverpool Bank","90000029","GB00LIVB0000000029","Savings","GBP","29-10-2019","","TRUE"
"BANK0030","CUST0030","Chicago Bank","10000030","US00CHIB0000000030","Corporate","USD","30-05-2017","","TRUE"
"BANK0031","CUST0031","First National Bank","10000031","US00FNBA0000000031","Checking","USD","31-01-2014","","TRUE"
"BANK0032","CUST0032","London Bank","20000032","GB00LONB0000000032","Corporate","GBP","30-07-2014","","TRUE"
"BANK0033","CUST0033","Manchester Bank","30000033","GB00MANB0000000033","Savings","GBP","30-03-2015","","TRUE"
"BANK0034","CUST0034","Toronto Bank","40000034","CA00TORB0000000034","Checking","CAD","30-06-2016","","TRUE"
"BANK0035","CUST0035","Birmingham Bank","50000035","GB00BIRB0000000035","Corporate","GBP","30-07-2015","","TRUE"
"BANK0036","CUST0036","Sydney Bank","60000036","AU00SYDB0000000036","Checking","AUD","30-08-2017","","TRUE"
"BANK0037","CUST0037","Ottawa Bank","70000037","CA00OTWB0000000037","Corporate","CAD","30-11-2016","","TRUE"
"BANK0038","CUST0038","LA Bank","80000038","US00LABA0000000038","Checking","USD","30-09-2018","","TRUE"
"BANK0039","CUST0039","Liverpool Bank","90000039","GB00LIVB0000000039","Savings","GBP","30-10-2019","","TRUE"
"BANK0040","CUST0040","Chicago Bank","10000040","US00CHIB0000000040","Corporate","USD","30-05-2017","","TRUE"
"BANK0041","CUST0041","First National Bank","10000041","US00FNBA0000000041","Checking","USD","30-01-2014","","TRUE"
"BANK0042","CUST0042","London Bank","20000042","GB00LONB0000000042","Corporate","GBP","30-07-2014","","TRUE"
"BANK0043","CUST0043","Manchester Bank","30000043","GB00MANB0000000043","Savings","GBP","30-03-2015","","TRUE"
"BANK0044","CUST0044","Toronto Bank","40000044","[iban]","Checking","CAD","30-06-2016","","TRUE"
"BANK0045","CUST0045","Birmingham Bank","50000045","GB00BIRB0000000045","Corporate","GBP","30-07-2015","","TRUE"
"BANK0046","CUST0046","Sydney Bank","60000046","AU00SYDB0000000046","Checking","AUD","30-08-2017","","TRUE"
"BANK0047","CUST0047","Ottawa Bank","70000047","CA00OTWB0000000047","Corporate","CAD","30-11-2016","","TRUE"
"BANK0048","CUST0048","LA Bank","80000048","US00LABA0000000048","Checking","USD","30-09-2018","","TRUE"
"BANK0049","CUST0049","Liverpool Bank","90000049","GB00LIVB0000000049","Savings","GBP","30-10-2019","","TRUE"
"BANK0050","CUST0050","Chicago Bank","10000050","US00CHIB0000000050","Corporate","USD","30-05-2017","","TRUE"
"BANK0051","CUST0051","First National Bank","10000051","US00FNBA0000000051","Checking","USD","30-01-2014","","TRUE"
"BANK0052","CUST0052","London Bank","20000052","GB00LONB0000000052","Corporate","GBP","30-07-2014","","TRUE"
"BANK0053","CUST0053","Manchester Bank","30000053","GB00MANB0000000053","Savings","GBP","30-03-2015","","TRUE"
"BANK0054","CUST0054","Toronto Bank","40000054","CA00TORB0000000054","Checking","CAD","30-06-2016","","TRUE"
"BANK0055","CUST0055","Birmingham Bank","50000055","GB00BIRB0000000055","Corporate","GBP","30-07-2015","","TRUE"
"BANK0056","CUST0056","Sydney Bank","60000056","AU00SYDB0000000056","Checking","AUD","30-08-2017","","TRUE"
"BANK0057","CUST0057","Ottawa Bank","70000057","CA00OTWB0000000057","Corporate","CAD","30-11-2016","","TRUE"
"BANK0058","CUST0058","LA Bank","80000058","US00LABA0000000058","Checking","USD","30-09-2018","","TRUE"
"BANK0059","CUST0059","Liverpool Bank","90000059","GB00LIVB0000000059","Savings","GBP","30-10-2019","","TRUE"
"BANK0060","CUST0060","Chicago Bank","10000060","US00CHIB0000000060","Corporate","USD","30-05-2017","","TRUE"
"BANK0061","CUST0061","First National Bank","10000061","US00FNBA0000000061","Checking","USD","30-01-2014","","TRUE"
"BANK0062","CUST0062","London Bank","20000062","GB00LONB0000000062","Corporate","GBP","30-07-2014","","TRUE"
"BANK0063","CUST0063","Manchester Bank","30000063","GB00MANB0000000063","Savings","GBP","30-03-2015","","TRUE"
"BANK0064","CUST0064","Toronto Bank","40000064","CA00TORB0000000064","Checking","CAD","30-06-2016","","TRUE"
"BANK0065","CUST0065","Birmingham Bank","50000065","GB00BIRB0000000065","Corporate","GBP","30-07-2015","","TRUE"
"BANK0066","CUST0066","Sydney Bank","60000066","AU00SYDB0000000066","Checking","AUD","30-08-2017","","TRUE"
"BANK0067","CUST0067","Ottawa Bank","70000067","CA00OTWB0000000067","Corporate","CAD","30-11-2016","","TRUE"
"BANK0068","CUST0068","LA Bank","80000068","US00LABA0000000068","Checking","USD","30-09-2018","","TRUE"
"BANK0069","CUST0069","Liverpool Bank","90000069","GB00LIVB0000000069","Savings","GBP","30-10-2019","","TRUE"
"BANK0070","CUST0070","Chicago Bank","10000070","US00CHIB0000000070","Corporate","USD","30-05-2017","","TRUE"
"BANK0071","CUST0071","First National Bank","10000071","US00FNBA0000000071","Checking","USD","30-01-2014","","TRUE"
"BANK0072","CUST0072","London Bank","20000072","GB00LONB0000000072","Corporate","GBP","30-07-2014","","TRUE"
"BANK0073","CUST0073","Manchester Bank","30000073","GB00MANB0000000073","Savings","GBP","30-03-2015","","TRUE"
"BANK0074","CUST0074","Toronto Bank","40000074","CA00TORB0000000074","Checking","CAD","30-06-2016","","TRUE"
"BANK0075","CUST0075","Birmingham Bank","50000075","GB00BIRB0000000075","Corporate","GBP","30-07-2015","","TRUE"
"BANK0076","CUST0076","Sydney Bank","60000076","AU00SYDB0000000076","Checking","AUD","30-08-2017","","TRUE"
"BANK0077","CUST0077","Ottawa Bank","70000077","CA00OTWB0000000077","Corporate","CAD","30-11-2016","","TRUE"
"BANK0078","CUST0078","LA Bank","80000078","US00LABA0000000078","Checking","USD","30-09-2018","","TRUE"
"BANK0079","CUST0079","Liverpool Bank","90000079","GB00LIVB0000000079","Savings","GBP","30-10-2019","","TRUE"
"BANK0080","CUST0080","Chicago Bank","10000080","US00CHIB0000000080","Corporate","USD","30-05-2017","","TRUE"
"BANK0081","CUST0081","First National Bank","10000081","US00FNBA0000000081","Checking","USD","30-01-2014","","TRUE"
"BANK0082","CUST0082","London Bank","20000082","GB00LONB0000000082","Corporate","GBP","30-07-2014","","TRUE"
"BANK0083","CUST0083","Manchester Bank","30000083","GB00MANB0000000083","Savings","GBP","30-03-2015","","TRUE"
"BANK0084","CUST0084","Toronto Bank","40000084","CA00TORB0000000084","Checking","CAD","30-06-2016","","TRUE"
"BANK0085","CUST0085","Birmingham Bank","50000085","GB00BIRB0000000085","Corporate","GBP","30-07-2015","","TRUE"
"BANK0086","CUST0086","Sydney Bank","60000086","AU00SYDB0000000086","Checking","AUD","30-08-2017","","TRUE"
"BANK0087","CUST0087","Ottawa Bank","70000087","CA00OTWB0000000087","Corporate","CAD","30-11-2016","","TRUE"
"BANK0088","CUST0088","LA Bank","80000088","US00LABA0000000088","Checking","USD","30-09-2018","","TRUE"
"BANK0089","CUST0089","Liverpool Bank","90000089","GB00LIVB0000000089","Savings","GBP","30-10-2019","","TRUE"
"BANK0090","CUST0090","Chicago Bank","10000090","US00CHIB0000000090","Corporate","USD","30-05-2017","","TRUE"
"BANK0091","CUST0091","First National Bank","10000091","US00FNBA0000000091","Checking","USD","30-01-2014","","TRUE"
"BANK0092","CUST0092","London Bank","20000092","GB00LONB0000000092","Corporate","GBP","30-07-2014","","TRUE"
"BANK0093","CUST0093","Manchester Bank","30000093","GB00MANB0000000093","Savings","GBP","30-03-2015","","TRUE"
"BANK0094","CUST0094","Toronto Bank","40000094","CA00TORB0000000094","Checking","CAD","30-06-2016","","TRUE"
"BANK0095","CUST0095","Birmingham Bank","50000095","GB00BIRB0000000095","Corporate","GBP","30-07-2015","","TRUE"
"BANK0096","CUST0096","Sydney Bank","60000096","AU00SYDB0000000096","Checking","AUD","30-08-2017","","TRUE"
"BANK0097","CUST0097","Ottawa Bank","70000097","CA00OTWB0000000097","Corporate","CAD","30-11-2016","","TRUE"
"BANK0098","CUST0098","LA Bank","80000098","US00LABA0000000098","Checking","USD","30-09-2018","","TRUE"
"BANK0099","CUST0099","Liverpool Bank","90000099","GB00LIVB0000000099","Savings","GBP","30-10-2019","","TRUE"
"BANK0100","CUST0100","Chicago Bank","10000100","US00CHIB0000000100","Corporate","USD","30-05-2017","","TRUE"
