"ContactID","FDN_Customer","ContactType","ContactValue","IsPrimary","IsVerified","ValidFrom","ValidTo","Notes","Preferred"
"CI0001","CUST0001","Email","[email]","TRUE","TRUE","10-01-2022","","","False"
"CI0002","CUST0001","Phone","[phone]","TRUE","TRUE","10-01-2022","","No answer","TRUE"
"CI0003","CUST0002","Email","[email]","TRUE","TRUE","11-01-2022","","Invalid","TRUE"
"CI0004","CUST0002","Phone","[phone]","TRUE","TRUE","11-01-2022","","","False"
"CI0005","CUST0003","Email","[email]","TRUE","TRUE","12-01-2022","","No answer","TRUE"
"CI0006","CUST0003","Phone","[phone]","TRUE","TRUE","12-01-2022","","Invalid","TRUE"
"CI0007","CUST0004","Email","[email]","TRUE","TRUE","13-01-2022","","","False"
"CI0008","CUST0004","Phone","[phone]","TRUE","TRUE","13-01-2022","","No answer","TRUE"
"CI0009","CUST0005","Email","[email]","TRUE","TRUE","14-01-2022","","Invalid","TRUE"
"CI0010","CUST0005","Phone","[phone]","TRUE","TRUE","14-01-2022","","","False"
"CI0011","CUST0006","Email","[email]","TRUE","TRUE","15-01-2022","","No answer","TRUE"
"CI0012","CUST0006","Phone","[phone]","TRUE","TRUE","15-01-2022","","Invalid","TRUE"
"CI0013","CUST0007","Email","[email]","TRUE","TRUE","16-01-2022","","","False"
"CI0014","CUST0007","Phone","[phone]","TRUE","TRUE","16-01-2022","","No answer","TRUE"
"CI0015","CUST0008","Email","[email]","TRUE","TRUE","17-01-2022","","Invalid","TRUE"
"CI0016","CUST0008","Phone","[phone]","TRUE","TRUE","17-01-2022","","","False"
"CI0017","CUST0009","Email","[email]","TRUE","TRUE","18-01-2022","","No answer","TRUE"
"CI0018","CUST0009","Phone","[phone]","TRUE","TRUE","18-01-2022","","Invalid","TRUE"
"CI0019","CUST0010","","[email]","TRUE","TRUE","19-01-2022","","","False"
"CI0020","CUST0010","Phone","[phone]","TRUE","TRUE","19-01-2022","","No answer","TRUE"
"CI0021","CUST0011","Email","[email]","TRUE","TRUE","20-01-2022","","Invalid","TRUE"
"CI0022","CUST0011","Phone","[phone]","TRUE","TRUE","20-01-2022","","","False"
"CI0023","CUST0012","Email","[email]","TRUE","TRUE","21-01-2022","","No answer","TRUE"
"CI0024","CUST0012","Phone","[phone]","TRUE","TRUE","21-01-2022","","Invalid","TRUE"
"CI0025","CUST0013","Email","[email]","TRUE","TRUE","22-01-2022","","","False"
"CI0026","CUST0013","Phone","[phone]","TRUE","TRUE","22-01-2022","","No answer","TRUE"
"CI0027","CUST0014","Email","[email]","TRUE","TRUE","23-01-2022","","Invalid","TRUE"
"CI0028","CUST0014","Phone","[phone]","TRUE","TRUE","23-01-2022","","","False"
"CI0029","CUST0015","Email","[email]","TRUE","TRUE","24-01-2022","","No answer","TRUE"
"CI0030","CUST0015","Phone","[phone]","TRUE","TRUE","24-01-2022","","Invalid","TRUE"
"CI0031","CUST0016","Email","[email]","TRUE","TRUE","25-01-2022","","","False"
"CI0032","CUST0016","Phone","[phone]","TRUE","TRUE","25-01-2022","","No answer","TRUE"
"CI0033","CUST0017","Email","[email]","TRUE","TRUE","26-01-2022","","Invalid","TRUE"
"CI0034","CUST0017","Phone","[phone]","TRUE","TRUE","26-01-2022","","","False"
"CI0035","CUST0018","Email","[email]","TRUE","TRUE","27-01-2022","","No answer","TRUE"
"CI0036","CUST0018","Phone","[phone]","TRUE","TRUE","27-01-2022","","Invalid","TRUE"
"CI0037","CUST0019","Email","[email]","TRUE","TRUE","28-01-2022","","","False"
"CI0038","CUST0019","Phone","[phone]","TRUE","TRUE","28-01-2022","","No answer","TRUE"
"CI0039","CUST0020","Email","[email]","TRUE","TRUE","29-01-2022","","Invalid","TRUE"
"CI0040","CUST0020","Phone","[phone]","TRUE","TRUE","29-01-2022","","","False"
"CI0041","CUST0021","Email","[email]","TRUE","TRUE","30-01-2022","","No answer","TRUE"
"CI0042","CUST0021","Phone","[phone]","TRUE","TRUE","30-01-2022","","Invalid","TRUE"
"CI0043","CUST0022","Email","[email]","TRUE","TRUE","31-01-2022","","","False"
"CI0044","CUST0022","Phone","[phone]","TRUE","TRUE","31-01-2022","","No answer","TRUE"
"CI0045","CUST0023","Email","[email]","TRUE","TRUE","01-02-2022","","Invalid","TRUE"
"CI0046","CUST0023","Phone","[phone]","TRUE","TRUE","01-02-2022","","","False"
"CI0047","CUST0024","Email","[email]","TRUE","TRUE","02-02-2022","","No answer","TRUE"
"CI0048","CUST0024","Phone","[phone]","TRUE","TRUE","02-02-2022","","Invalid","TRUE"
"CI0049","CUST0025","Email","[email]","TRUE","TRUE","03-02-2022","","","False"
"CI0050","CUST0025","Phone","[phone]","TRUE","TRUE","03-02-2022","","No answer","TRUE"
"CI0051","CUST0026","Email","[email]","TRUE","TRUE","04-02-2022","","Invalid","TRUE"
"CI0052","CUST0026","Phone","[phone]","TRUE","TRUE","04-02-2022","","","False"
"CI0053","CUST0027","Email","[email]","TRUE","TRUE","05-02-2022","","No answer","TRUE"
"CI0054","CUST0027","Phone","[phone]","TRUE","TRUE","05-02-2022","","Invalid","TRUE"
"CI0055","CUST0028","Email","[email]","TRUE","TRUE","06-02-2022","","","False"
"CI0056","CUST0028","Phone","[phone]","TRUE","TRUE","06-02-2022","","No answer","TRUE"
"CI0057","CUST0029","Email","[email]","TRUE","TRUE","07-02-2022","","Invalid","TRUE"
"CI0058","CUST0029","Phone","[phone]","TRUE","TRUE","07-02-2022","","","False"
"CI0059","CUST0030","Email","[email]","TRUE","TRUE","08-02-2022","","No answer","TRUE"
"CI0060","CUST0030","Phone","[phone]","TRUE","TRUE","08-02-2022","","Invalid","TRUE"
"CI0061","CUST0031","Email","[email]","TRUE","TRUE","09-02-2022","","","False"
"CI0062","CUST0031","Phone","[phone]","TRUE","TRUE","09-02-2022","","No answer","TRUE"
"CI0063","CUST0032","Email","[email]","TRUE","TRUE","10-02-2022","","Invalid","TRUE"
"CI0064","CUST0032","Phone","[phone]","TRUE","TRUE","10-02-2022","","","False"
"CI0065","CUST0033","Email","[email]","TRUE","TRUE","11-02-2022","","No answer","TRUE"
"CI0066","CUST0033","Phone","[phone]","TRUE","TRUE","11-02-2022","","Invalid","TRUE"
"CI0067","CUST0034","Email","[email]","TRUE","TRUE","12-02-2022","","","False"
"CI0068","CUST0034","Phone","[phone]","TRUE","TRUE","12-02-2022","","No answer","TRUE"
"CI0069","CUST0035","Email","[email]","TRUE","TRUE","13-02-2022","","Invalid","TRUE"
"CI0070","CUST0035","Phone","[phone]","TRUE","TRUE","13-02-2022","","","False"
"CI0071","CUST0036","Email","[email]","TRUE","TRUE","14-02-2022","","No answer","TRUE"
"CI0072","CUST0036","Phone","[phone]","TRUE","TRUE","14-02-2022","","Invalid","TRUE"
"CI0073","CUST0037","Email","[email]","TRUE","TRUE","15-02-2022","","","False"
"CI0074","CUST0037","Phone","[phone]","TRUE","TRUE","15-02-2022","","No answer","TRUE"
"CI0075","CUST0038","Email","[email]","TRUE","TRUE","16-02-2022","","Invalid","TRUE"
"CI0076","CUST0038","Phone","[phone]","TRUE","TRUE","16-02-2022","","","False"
"CI0077","CUST0039","Email","[email]","TRUE","TRUE","17-02-2022","","No answer","TRUE"
"CI0078","CUST0039","Phone","[phone]","TRUE","TRUE","17-02-2022","","Invalid","TRUE"
"CI0079","CUST0040","Email","[email]","TRUE","TRUE","18-02-2022","","","False"
"CI0080","CUST0040","Phone","[phone]","TRUE","TRUE","18-02-2022","","No answer","TRUE"
"CI0081","CUST0041","Email","[email]","TRUE","TRUE","19-02-2022","","Invalid","TRUE"
"CI0082","CUST0041","Phone","[phone]","TRUE","TRUE","19-02-2022","","","False"
"CI0083","CUST0042","Email","[email]","TRUE","TRUE","20-02-2022","","No answer","TRUE"
"CI0084","CUST0042","Phone","[phone]","TRUE","TRUE","20-02-2022","","Invalid","TRUE"
"CI0085","CUST0043","Email","[email]","TRUE","TRUE","21-02-2022","","","False"
"CI0086","CUST0043","Phone","[phone]","TRUE","TRUE","21-02-2022","","No answer","TRUE"
"CI0087","CUST0044","Email","[email]","TRUE","TRUE","22-02-2022","","Invalid","TRUE"
"CI0088","CUST0044","Phone","[phone]","TRUE","TRUE","22-02-2022","","","False"
"CI0089","CUST0045","Email","[email]","TRUE","TRUE","23-02-2022","","No answer","TRUE"
"CI0090","CUST0045","Phone","[phone]","TRUE","TRUE","23-02-2022","","Invalid","TRUE"
"CI0091","CUST0046","Email","[email]","TRUE","TRUE","24-02-2022","","","False"
"CI0092","CUST0046","Phone","[phone]","TRUE","TRUE","24-02-2022","","No answer","TRUE"
"CI0093","CUST0047","Email","[email]","TRUE","TRUE","25-02-2022","","Invalid","TRUE"
"CI0094","CUST0047","Phone","[phone]","TRUE","TRUE","25-02-2022","","","False"
"CI0095","CUST0048","Email","[email]","TRUE","TRUE","26-02-2022","","No answer","TRUE"
"CI0096","CUST0048","Phone","[phone]","TRUE","TRUE","26-02-2022","","Invalid","TRUE"
"CI0097","CUST0049","Email","[email]","TRUE","TRUE","27-02-2022","","","False"
"CI0098","CUST0049","Phone","[phone]","TRUE","TRUE","27-02-2022","","No answer","TRUE"
"CI0099","CUST0050","Email","[email]","TRUE","TRUE","28-02-2022","","Invalid","TRUE"
"CI0100","CUST0050","Phone","[phone]","TRUE","TRUE","28-02-2022","","","False"
"CI0101","CUST0051","Email","[email]","TRUE","TRUE","01-03-2022","","No answer","TRUE"
"CI0102","CUST0051","Phone","[phone]","TRUE","TRUE","01-03-2022","","Invalid","TRUE"
"CI0103","CUST0052","Email","[email]","TRUE","TRUE","02-03-2022","","","False"
"CI0104","CUST0052","Phone","[phone]","TRUE","TRUE","02-03-2022","","No answer","TRUE"
"CI0105","CUST0053","Email","[email]","TRUE","TRUE","03-03-2022","","Invalid","TRUE"
"CI0106","CUST0053","Phone","[phone]","TRUE","TRUE","03-03-2022","","","False"
"CI0107","CUST0054","Email","[email]","TRUE","TRUE","04-03-2022","","No answer","TRUE"
"CI0108","CUST0054","Phone","[phone]","TRUE","TRUE","04-03-2022","","Invalid","TRUE"
"CI0109","CUST0055","Email","[email]","TRUE","TRUE","05-03-2022","","","False"
"CI0110","CUST0055","Phone","[phone]","TRUE","TRUE","05-03-2022","","No answer","TRUE"
"CI0111","CUST0056","Email","[email]","TRUE","TRUE","06-03-2022","","Invalid","TRUE"
"CI0112","CUST0056","Phone","[phone]","TRUE","TRUE","06-03-2022","","","False"
"CI0113","CUST0057","Email","[email]","TRUE","TRUE","07-03-2022","","No answer","TRUE"
"CI0114","CUST0057","Phone","[phone]","TRUE","TRUE","07-03-2022","","Invalid","TRUE"
"CI0115","CUST0058","Email","[email]","TRUE","TRUE","08-03-2022","","","False"
"CI0116","CUST0058","Phone","[phone]","TRUE","TRUE","08-03-2022","","No answer","TRUE"
"CI0117","CUST0059","Email","[email]","TRUE","TRUE","09-03-2022","","Invalid","TRUE"
"CI0118","CUST0059","Phone","[phone]","TRUE","TRUE","09-03-2022","","","False"
"CI0119","CUST0060","Email","[email]","TRUE","TRUE","10-03-2022","","No answer","TRUE"
"CI0120","CUST0060","Phone","[phone]","TRUE","TRUE","10-03-2022","","Invalid","TRUE"
"CI0121","CUST0061","Email","[email]","TRUE","TRUE","11-03-2022","","","False"
"CI0122","CUST0061","Phone","[phone]","TRUE","TRUE","11-03-2022","","No answer","TRUE"
"CI0123","CUST0062","Email","[email]","TRUE","TRUE","12-03-2022","","Invalid","TRUE"
"CI0124","CUST0062","Phone","[phone]","TRUE","TRUE","12-03-2022","","","False"
"CI0125","CUST0063","Email","[email]","TRUE","TRUE","13-03-2022","","No answer","TRUE"
"CI0126","CUST0063","Phone","[phone]","TRUE","TRUE","13-03-2022","","Invalid","TRUE"
"CI0127","CUST0064","Email","[email]","TRUE","TRUE","14-03-2022","","","False"
"CI0128","CUST0064","Phone","[phone]","TRUE","TRUE","14-03-2022","","No answer","TRUE"
"CI0129","CUST0065","Email","[email]","TRUE","TRUE","15-03-2022","","Invalid","TRUE"
"CI0130","CUST0065","Phone","[phone]","TRUE","TRUE","15-03-2022","","","False"
"CI0131","CUST0066","Email","[email]","TRUE","TRUE","16-03-2022","","No answer","TRUE"
"CI0132","CUST0066","Phone","[phone]","TRUE","TRUE","16-03-2022","","Invalid","TRUE"
"CI0133","CUST0067","Email","[email]","TRUE","TRUE","17-03-2022","","","False"
"CI0134","CUST0067","Phone","[phone]","TRUE","TRUE","17-03-2022","","No answer","TRUE"
"CI0135","CUST0068","Email","[email]","TRUE","TRUE","18-03-2022","","Invalid","TRUE"
"CI0136","CUST0068","Phone","[phone]","TRUE","TRUE","18-03-2022","","","False"
"CI0137","CUST0069","Email","[email]","TRUE","TRUE","19-03-2022","","No answer","TRUE"
"CI0138","CUST0069","Phone","[phone]","TRUE","TRUE","19-03-2022","","Invalid","TRUE"
"CI0139","CUST0070","Email","[email]","TRUE","TRUE","20-03-2022","","","False"
"CI0140","CUST0070","Phone","[phone]","TRUE","TRUE","20-03-2022","","No answer","TRUE"
"CI0141","CUST0071","Email","[email]","TRUE","TRUE","21-03-2022","","Invalid","TRUE"
"CI0142","CUST0071","Phone","[phone]","TRUE","TRUE","21-03-2022","","","False"
"CI0143","CUST0072","Email","[email]","TRUE","TRUE","22-03-2022","","No answer","TRUE"
"CI0144","CUST0072","Phone","[phone]","TRUE","TRUE","22-03-2022","","Invalid","TRUE"
"CI0145","CUST0073","Email","[email]","TRUE","TRUE","23-03-2022","","","False"
"CI0146","CUST0073","Phone","[phone]","TRUE","TRUE","23-03-2022","","No answer","TRUE"
"CI0147","CUST0074","Email","[email]","TRUE","TRUE","24-03-2022","","Invalid","TRUE"
"CI0148","CUST0074","Phone","[phone]","TRUE","TRUE","24-03-2022","","","False"
"CI0149","CUST0075","Email","[email]","TRUE","TRUE","25-03-2022","","No answer","TRUE"
"CI0150","CUST0075","Phone","[phone]","TRUE","TRUE","25-03-2022","","Invalid","TRUE"
"CI0151","CUST0076","Email","[email]","TRUE","TRUE","26-03-2022","","","False"
"CI0152","CUST0076","Phone","[phone]","TRUE","TRUE","26-03-2022","","No answer","TRUE"
"CI0153","CUST0077","Email","[email]","TRUE","TRUE","27-03-2022","","Invalid","TRUE"
"CI0154","CUST0077","Phone","[phone]","TRUE","TRUE","27-03-2022","","","False"
"CI0155","CUST0078","Email","[email]","TRUE","TRUE","28-03-2022","","No answer","TRUE"
"CI0156","CUST0078","Phone","[phone]","TRUE","TRUE","28-03-2022","","Invalid","TRUE"
"CI0157","CUST0079","Email","[email]","TRUE","TRUE","29-03-2022","","","False"
"CI0158","CUST0079","Phone","[phone]","TRUE","TRUE","29-03-2022","","No answer","TRUE"
"CI0159","CUST0080","Email","[email]","TRUE","TRUE","30-03-2022","","Invalid","TRUE"
"CI0160","CUST0080","Phone","[phone]","TRUE","TRUE","30-03-2022","","","False"
"CI0161","CUST0081","Email","[email]","TRUE","TRUE","31-03-2022","","No answer","TRUE"
"CI0162","CUST0081","Phone","[phone]","TRUE","TRUE","31-03-2022","","Invalid","TRUE"
"CI0163","CUST0082","Email","[email]","TRUE","TRUE","01-04-2022","","","False"
"CI0164","CUST0082","Phone","[phone]","TRUE","TRUE","01-04-2022","","No answer","TRUE"
"CI0165","CUST0083","Email","[email]","TRUE","TRUE","02-04-2022","","Invalid","TRUE"
"CI0166","CUST0083","Phone","[phone]","TRUE","TRUE","02-04-2022","","","False"
"CI0167","CUST0084","Email","[email]","TRUE","TRUE","03-04-2022","","No answer","TRUE"
"CI0168","CUST0084","Phone","[phone]","TRUE","TRUE","03-04-2022","","Invalid","TRUE"
"CI0169","CUST0085","Email","[email]","TRUE","TRUE","04-04-2022","","","False"
"CI0170","CUST0085","Phone","[phone]","TRUE","TRUE","04-04-2022","","No answer","TRUE"
"CI0171","CUST0086","Email","[email]","TRUE","TRUE","05-04-2022","","Invalid","TRUE"
"CI0172","CUST0086","Phone","[phone]","TRUE","TRUE","05-04-2022","","","False"
"CI0173","CUST0087","Email","[email]","TRUE","TRUE","06-04-2022","","No answer","TRUE"
"CI0174","CUST0087","Phone","[phone]","TRUE","TRUE","06-04-2022","","Invalid","TRUE"
"CI0175","CUST0088","Email","[email]","TRUE","TRUE","07-04-2022","","","False"
"CI0176","CUST0088","Phone","[phone]","TRUE","TRUE","07-04-2022","","No answer","TRUE"
"CI0177","CUST0089","Email","[email]","TRUE","TRUE","08-04-2022","","Invalid","TRUE"
"CI0178","CUST0089","Phone","[phone]","TRUE","TRUE","08-04-2022","","","False"
"CI0179","CUST0090","Email","[email]","TRUE","TRUE","09-04-2022","","No answer","TRUE"
"CI0180","CUST0090","Phone","[phone]","TRUE","TRUE","09-04-2022","","Invalid","TRUE"
"CI0181","CUST0091","Email","[email]","TRUE","TRUE","10-04-2022","","","False"
"CI0182","CUST0091","Phone","[phone]","TRUE","TRUE","10-04-2022","","No answer","TRUE"
"CI0183","CUST0092","Email","[email]","TRUE","TRUE","11-04-2022","","Invalid","TRUE"
"CI0184","CUST0092","Phone","[phone]","TRUE","TRUE","11-04-2022","","","False"
"CI0185","CUST0093","Email","[email]","TRUE","TRUE","12-04-2022","","No answer","TRUE"
"CI0186","CUST0093","Phone","[phone]","TRUE","TRUE","12-04-2022","","Invalid","TRUE"
"CI0187","CUST0094","Email","[email]","TRUE","TRUE","13-04-2022","","","False"
"CI0188","CUST0094","Phone","[phone]","TRUE","TRUE","13-04-2022","","No answer","TRUE"
"CI0189","CUST0095","Email","[email]","TRUE","TRUE","14-04-2022","","Invalid","TRUE"
"CI0190","CUST0095","Phone","[phone]","TRUE","TRUE","14-04-2022","","","False"
"CI0191","CUST0096","Email","[email]","TRUE","TRUE","15-04-2022","","No answer","TRUE"
"CI0192","CUST0096","Phone","[phone]","TRUE","TRUE","15-04-2022","","Invalid","TRUE"
"CI0193","CUST0097","Email","[email]","TRUE","TRUE","16-04-2022","","","False"
"CI0194","CUST0097","Phone","[phone]","TRUE","TRUE","16-04-2022","","No answer","TRUE"
"CI0195","CUST0098","Email","[email]","TRUE","TRUE","17-04-2022","","Invalid","TRUE"
"CI0196","CUST0098","Phone","[phone]","TRUE","TRUE","17-04-2022","","","False"
"CI0197","CUST0099","Email","[email]","TRUE","TRUE","18-04-2022","","No answer","TRUE"
"CI0198","CUST0099","Phone","[phone]","TRUE","TRUE","18-04-2022","","Invalid","TRUE"
"CI0199","CUST0100","Email","[email]","TRUE","TRUE","19-04-2022","","","False"
"CI0200","CUST0100","Phone","[phone]","TRUE","TRUE","19-04-2022","","No answer","TRUE"
