machine_id,serial_number,type_model,manufacturer,year_of_manufacture,installation_date,machine_status,production_line,power_rating,maintenance_frequency,last_maintenance_date,next_scheduled_maintenance,warranty_expiry_date,asset_value,criticality_level,compliance_certifications,location_description,location_gps_coordinates,location_floor_zone,location_accessibility_level,location_environmental_conditions
1,UVFZX6LIYKJ9,Hydraulic-Press-H800,ACME,2019,01-03-2019,1,1,10.5,Monthly,12-10-2024,12-01-2025,01-03-2026,70158,1,ISO9001,Main plant - Center - Press Station,"40.75,-73.9353",Ground Floor,Restricted,"Temp 22C, Humidity 40%"
2,R3CFDH5SLDPE,Plasma-Cutter-P150,ACME,2020,01-04-2020,1,2,12.0,Quarterly,07-10-2024,07-01-2025,01-04-2025,44599,2,ISO14001,Main plant - Left - Cutting Station,"40.7414,-73.9471",Floor 2,Unrestricted,"Temp 21C, Humidity 42%"
3,DQJ60K4PDT,Drill-Press-X200,XYZ,2021,01-05-2021,2,3,9.8,Monthly,30-10-2024,30-01-2025,01-05-2026,36075,3,ISO45001,Main plant - Left secondary Zone - Drilling Station,"40.7484,-73.9338",Floor 3,Restricted,"Temp 23C, Humidity 39%"
4,M803L4P6B561,Welding-Robot-W500,XYZ,2022,01-06-2022,1,4,11.2,Yearly,25-06-2024,25-06-2025,01-06-2027,105331,1,ISO9001,Main plant - Right - Welding Bay,"40.7541,-73.9524",Floor 3,Unrestricted,"Temp 22C, Humidity 41%"
5,G4R3IJRCK6FFI,Assembly-Station-A300,ACME,2023,01-07-2023,1,5,13.0,Monthly,11-10-2024,11-01-2025,01-07-2027,59266,2,ISO14001,Main plant - Right secondary Zone - Assembly Point,"40.7402,-73.9301",Mezzanine,Restricted,"Temp 21C, Humidity 43%"
6,MQIN3T4TI7DRJP7,Grinding-Master-400,ACME,2020,01-08-2020,1,6,10.0,Monthly,24-07-2024,24-01-2025,01-08-2025,46044,1,ISO9001,Main plant - Right Zone - Grinding Station,"48.199,11.6215",Ground Floor,Unrestricted,"Temp 20C, Humidity 38%"
7,C9HM3KHGEIK8YAT,Hydraulic-Press-H800,XYZ,2021,01-09-2021,2,7,12.5,Quarterly,20-06-2024,20-03-2025,01-09-2025,89851,2,ISO14001,Main plant - Right secondary Zone - Press Station,"48.2148,11.6238",Floor 2,Restricted,"Temp 19C, Humidity 37%"
8,EPTM8U2FVS95IV,Quality-Scanner-Q100,XYZ,2022,01-10-2022,1,8,9.0,Monthly,15-09-2024,15-01-2025,01-10-2026,34947,3,ISO45001,Main plant - Right secondary Zone - QC Checkpoint,"48.2026,11.6149",Ground Floor,Unrestricted,"Temp 21C, Humidity 39%"
9,VR1NFSXOFU4PC,Packaging-Unit-PK250,ACME,2023,01-11-2023,1,9,11.8,Yearly,25-09-2024,25-09-2025,01-11-2026,34197,1,ISO9001,Main plant - Left secondary Zone - Packaging Area,"48.2073,11.6273",Mezzanine,Restricted,"Temp 20C, Humidity 40%"
10,JUVXP572A7Z,Welding-Robot-W500,ACME,2020,01-12-2020,1,10,13.2,Monthly,27-09-2024,27-01-2025,01-12-2024,88408,2,ISO14001,Main plant - Left - Welding Bay,"48.2056,11.6385",Floor 2,Unrestricted,"Temp 22C, Humidity 41%"
11,UFVZ4W2M2E,Lathe-Pro-3000,XYZ,2021,01-01-2022,1,11,10.0,Monthly,24-07-2024,24-01-2025,01-01-2026,59439,1,ISO9001,Secondary Plant - main center - Turning Station,"48.7262,2.6504",Mezzanine,Restricted,Temp 18C- Humidity 36%
12,2Y1R6CWGZ5QFS,Lathe-Pro-3000,XYZ,2021,01-01-2022,1,12,10.5,Monthly,15-09-2024,15-01-2025,01-01-2026,61946,2,ISO14001,Secondary Plant - secondary center - Turning Station,"48.7359,2.6597",Floor 3,Unrestricted,Temp 19C- Humidity 37%
13,0RKN0IGFUJOY0U6,CNC-Mill-5000,XYZ,2021,01-01-2022,2,13,11.0,Monthly,14-06-2024,14-01-2025,01-01-2026,128292,3,ISO45001,Secondary Plant - right zone - Milling Center,"48.7383,2.6609",Mezzanine,Restricted,Temp 20C- Humidity 38%
14,I0D7TUBE73ONR0O,Packaging-Unit-PK250,XYZ,2021,01-01-2022,1,14,11.5,Monthly,09-08-2024,09-01-2025,01-01-2026,27759,1,ISO9001,Secondary Plant - left zone - Packaging Area,"48.7224,2.6533",Floor 3,Unrestricted,Temp 21C- Humidity 39%
15,6ZPPM2KYDJNFFR,Packaging-Unit-PK250,XYZ,2021,01-01-2022,1,15,12.0,Monthly,24-10-2024,24-01-2025,01-01-2026,29444,2,ISO14001,Secondary Plant - right zone - Packaging Area,"48.7319,2.6632",Ground Floor,Restricted,Temp 22C- Humidity 40%
16,SYDQQM9HH1KURIA,Drill-Press-X200,ACME,2022,01-01-2023,1,16,12.5,Monthly,08-10-2024,08-01-2025,01-01-2028,36239,1,ISO9001,Main building - main center - Drilling Station,"35.6229,139.7809",Floor 1,Unrestricted,Temp 23C- Humidity 41%
17,UMRHWEK65H,Plasma-Cutter-P150,ACME,2022,01-01-2023,1,17,13.0,Monthly,29-09-2024,29-01-2025,01-01-2028,56179,2,ISO14001,Main building - Q Zone - Cutting Station,"35.6228,139.8047",Mezzanine,Restricted,Temp 24C- Humidity 42%
18,BF44Q1FS74M,Welding-Robot-W500,ACME,2022,01-01-2023,2,18,13.5,Monthly,04-07-2024,04-07-2025,01-01-2028,106500,3,ISO45001,Plank building - R Zone - Welding Bay,"35.6202,139.8068",Floor 3,Unrestricted,Temp 25C- Humidity 43%
19,UB3EZYBI5YA,Drill-Press-X200,ACME,2022,01-01-2023,1,19,14.0,Monthly,23-07-2024,23-01-2025,01-01-2027,35641,1,ISO9001,Plank building - S Zone - Drilling Station,"35.6234,139.791",Mezzanine,Restricted,Temp 23C- Humidity 41%
20,VA7BLLVGOL5K6,Assembly-Station-A300,ACME,2022,01-01-2023,1,20,14.5,Monthly,08-10-2024,08-01-2025,01-01-2026,55240,2,ISO14001,Plank building - T Zone - Assembly Point,"35.6321,139.807",Ground Floor,Unrestricted,Temp 22C- Humidity 40%
21,HNPWYM42IEBE,Packaging-Unit-PK250,XYZ,2023,01-01-2024,1,21,15.0,Monthly,31-08-2024,31-01-2025,01-01-2028,34358,1,ISO9001,Main plant - U Zone - Packaging Area,"31.2113,121.5444",Floor 1,Restricted,Temp 21C- Humidity 39%
22,O9WP00Z30JAN2,Quality-Scanner-Q100,XYZ,2023,01-01-2024,1,22,15.5,Monthly,27-06-2024,27-01-2025,01-01-2028,39711,2,ISO14001,Main plant - V Zone - QC Checkpoint,"31.2099,121.5347",Floor 3,Unrestricted,Temp 20C- Humidity 38%
23,A6B1I5050T3Y7,Drill-Press-X200,XYZ,2023,01-01-2024,2,23,16.0,Monthly,10-10-2024,10-01-2025,01-01-2028,38889,3,ISO45001,Main plant - W Zone - Drilling Station,"31.2228,121.5397",Mezzanine,Restricted,Temp 19C- Humidity 37%
24,E3CSKMFIB4HOH4F,CNC-Mill-5000,XYZ,2023,01-01-2024,1,24,16.5,Monthly,23-07-2024,23-01-2025,01-01-2029,142728,1,ISO9001,Main plant - X Zone - Milling Center,"31.2172,121.5332",Floor 3,Unrestricted,Temp 18C- Humidity 36%
25,76SZBCTPYRLH1G,Packaging-Unit-PK250,XYZ,2023,01-01-2024,1,25,17.0,Monthly,08-09-2024,08-01-2025,01-01-2029,33335,2,ISO14001,Main plant - Y Zone - Packaging Area,"31.2118,121.5257",Ground Floor,Restricted,Temp 17C- Humidity 35%
